title,date,missile,rocket,drone,airstrike,attack,war_index
Live updates: US says it will strike ‘deeper’ into Iran as war spreads across region - CNN,"Wed, 04 Mar 2026 17:01:00 GMT",0,0,0,0,0,0
"Middle East crisis live: US submarine sank Iranian warship, Hegseth says; Israel launches fresh strikes on Tehran - The Guardian","Wed, 04 Mar 2026 16:01:00 GMT",0,0,0,0,0,0
Local university professors weigh in on US-Israeli war with Iran - altoonamirror.com,"Wed, 04 Mar 2026 17:15:00 GMT",0,0,0,0,0,0
"Iran live news: Iran death toll at 1,045; Turkiye says missile destroyed - Al Jazeera","Wed, 04 Mar 2026 07:09:46 GMT",1,0,0,0,0,1
Iran Live Updates: Israel Begins ‘Broad Wave of Strikes’ on Iran’s Infrastructure - The New York Times,"Wed, 04 Mar 2026 01:37:00 GMT",0,0,0,0,0,0
Here are all the countries now involved in the Iran conflict - Axios,"Wed, 04 Mar 2026 12:26:03 GMT",0,0,0,0,0,0
US submarine sinks Iranian warship as Pentagon says it will strike 'deeper into Iran' - BBC,"Wed, 04 Mar 2026 17:28:00 GMT",0,0,0,0,0,0
"Live updates: U.S. sub sinks Iranian warship, Hegseth says; Bessent vows to protect Gulf oil trade - CNBC","Wed, 04 Mar 2026 15:26:00 GMT",0,0,0,0,0,0
"Live Updates: Hegseth says U.S. ""just getting started"" in Iran war as conflict intensifies and spreads - CBS News","Wed, 04 Mar 2026 17:33:00 GMT",0,0,0,0,0,0
Israel warns Iran’s next supreme leader chosen to replace Khamenei will be ‘target for elimination’ - Fox News,"Wed, 04 Mar 2026 16:23:17 GMT",0,0,0,0,0,0
US and Israel step up attacks as war with Iran engulfs region - Al Jazeera,"Wed, 04 Mar 2026 11:58:17 GMT",0,0,0,0,1,1
Iran war: Iranian missile headed towards Turkey destroyed - dw.com,"Wed, 04 Mar 2026 15:55:47 GMT",1,0,0,0,0,1
Israel Seizes Chance to Crush Hezbollah and Remake Mideast Amid Iran War - The New York Times,"Wed, 04 Mar 2026 03:46:33 GMT",0,0,0,0,0,0
"Iran Update Evening Special Report, March 3, 2026 - Institute for the Study of War","Wed, 04 Mar 2026 04:56:20 GMT",0,0,0,0,0,0
Iran reached out to CIA for terms to end war with Israel - The Jerusalem Post,"Wed, 04 Mar 2026 13:19:17 GMT",0,0,0,0,0,0
"Trump defends war with Iran as conflict widens, military names first service members who were killed - CBS News","Wed, 04 Mar 2026 12:45:15 GMT",0,0,0,0,0,0
How long can Israel sustain a military conflict with Iran? - Al Jazeera,"Wed, 04 Mar 2026 08:03:57 GMT",0,0,0,0,0,0
How Iran fights an imposed war - Al Jazeera,"Wed, 04 Mar 2026 10:21:44 GMT",0,0,0,0,0,0
"An outlier for condemning Israel’s Gaza genocide, Spain says no to Iran war - Al Jazeera","Wed, 04 Mar 2026 12:28:52 GMT",0,0,0,0,0,0
What we know on day five of US-Israeli attacks on Iran - Al Jazeera,"Wed, 04 Mar 2026 08:48:17 GMT",0,0,0,0,1,1
"After Iran’s warning, Europe fails to unite on war launched by US, Israel - Al Jazeera","Wed, 04 Mar 2026 10:39:46 GMT",0,0,0,0,0,0
